season,contests,date_match,home_team,away_team,at_anfield,Goals,Assists,Formation,Shots,Shots On Target,Saves,Penalties won,Penalties scored,Crosses,Fouls,Offsides,Corners,Yellow Card,Red Cards,Balls touched,Passes,liverpool_score,Interceptions,Blocks,Catches,Tackles,Possession,Elo_Liverpool,Elo_Opponent,Elo_Diff,Rest_Days,liverpool_score_ft,liverpool_score_ht,opponent_score_ft,opponent_score_ht,liverpool_result_ft,liverpool_result_ht,liverpool_result,rest_days,elo_opponent,Diff_elo
2013 - 2014,English Premier League,2014-03-22,Cardiff City,Liverpool,False,6,6,4-4-2,19,9,0,0,0,17,11,1,6,3,0,642,433,V,53,0,0,1,63%,1887.50073242,1555.0,332.5007324200001,6.0,6,2.0,3,2.0,V,N,,,,
2013 - 2014,English Premier League,2014-03-26,Liverpool,AFC Sunderland,True,2,1,4-4-2,21,7,3,0,0,14,5,2,3,0,0,682,322,V,21,8,2,1,56%,1891.61303711,1622.0,269.61303711000005,4.0,2,1.0,1,0.0,V,V,,,,
2013 - 2014,English Premier League,2014-03-30,Liverpool,Tottenham Hotspur,True,4,1,4-2-3-1,11,5,4,0,0,25,9,2,5,0,0,669,425,V,51,4,2,3,56%,1893.29431152,1807.0,86.29431152000006,4.0,4,2.0,0,0.0,V,V,,,,
2013 - 2014,English Premier League,2014-04-06,West Ham United,Liverpool,False,2,0,4-2-3-1,17,8,0,2,2,11,9,0,4,0,0,684,446,V,21,8,0,5,59%,1899.0135498,1674.0,225.0135498,7.0,2,1.0,1,1.0,V,N,,,,
2013 - 2014,English Premier League,2014-04-13,Liverpool,Manchester City,True,3,2,4-2-3-1,10,4,4,0,0,11,7,5,7,1,1,630,336,V,63,17,1,12,44%,1906.79272461,1954.0,-47.20727538999995,7.0,3,2.0,2,0.0,V,V,,,,
2013 - 2014,English Premier League,2014-04-20,Norwich City,Liverpool,False,3,2,4-3-3,14,6,3,0,0,7,10,1,3,2,0,835,483,V,81,9,1,14,70%,1914.29016113,1608.0,306.2901611299999,7.0,3,2.0,2,0.0,V,V,,,,
2013 - 2014,English Premier League,2014-04-27,Liverpool,Chelsea,True,0,0,4-2-3-1,26,8,2,0,0,30,9,1,14,0,0,919,540,D,99,5,0,12,72%,1917.3046875,1928.0,-10.6953125,7.0,0,0.0,2,1.0,D,D,,,,
2013 - 2014,English Premier League,2014-05-05,Crystal Palace FC,Liverpool,False,3,3,4-1-3-2,26,9,3,0,0,24,12,3,7,3,0,875,556,N,81,4,1,12,61%,1900.50878906,1618.0,282.50878906,8.0,3,1.0,3,0.0,N,V,,,,
2013 - 2014,English Premier League,2014-05-11,Liverpool,Newcastle United FC,True,2,2,4-4-2,13,5,2,0,0,19,8,3,6,1,0,885,596,V,104,4,1,7,64%,1894.61633301,1650.0,244.6163330100001,6.0,2,0.0,1,1.0,V,D,,,,
2014 - 2015,English Premier League,2014-08-17,Liverpool,FC Southampton,True,2,2,4-3-3,12,5,5,0,0,12,8,2,2,1,0,770,452,V,51,4,3,5,58%,1897.86303711,1717.0,180.86303711000005,7.0,2,1.0,1,0.0,V,V,,,,
2014 - 2015,English Premier League,2014-08-25,Manchester City,Liverpool,False,1,0,4-3-3,11,3,1,0,0,16,7,1,7,1,0,709,446,D,92,2,1,6,46%,1897.79125977,1954.0,-56.2087402300001,8.0,1,0.0,3,1.0,D,D,,,,
2014 - 2015,English Premier League,2014-08-31,Tottenham Hotspur,Liverpool,False,3,1,4-4-2,17,8,1,1,1,8,11,1,3,4,0,516,243,V,56,1,0,6,39%,1890.76953125,1807.0,83.76953125,6.0,3,1.0,0,0.0,V,V,,,,
2014 - 2015,English Premier League,2014-09-13,Liverpool,Aston Villa,True,0,0,4-2-3-1,18,1,0,0,0,22,9,3,7,2,0,898,618,D,45,0,0,12,65%,1902.55236816,1630.0,272.55236816,13.0,0,0.0,1,1.0,D,D,,,,
2014 - 2015,UEFA Champions League,2014-09-16,Liverpool,Ludogorets Razgrad,True,2,1,4-1-3-2,21,9,1,1,1,15,22,3,3,0,0,812,479,,29,17,0,25,61%,1887.62744141,,,,2,,1,,,,V,3.0,1531.0,356.6274414100001
2014 - 2015,English Premier League,2014-09-20,West Ham United,Liverpool,False,1,0,4-3-3,11,5,4,0,0,17,11,0,5,1,0,733,393,D,87,5,2,12,57%,1883.68005371,1648.0,235.68005371000004,4.0,1,1.0,3,2.0,D,D,,,,
2014 - 2015,English Premier League,2014-09-27,Liverpool,Everton FC,True,1,0,4-3-3,24,8,4,0,0,20,8,2,8,2,0,693,365,N,86,5,3,10,46%,1866.01416016,1804.0,62.01416016000008,7.0,1,0.0,1,0.0,N,N,,,,
2014 - 2015,UEFA Champions League,2014-10-01,FC Basel 1893,Liverpool,False,0,0,4-3-3,15,5,4,0,0,22,10,7,4,3,0,579,268,,89,2,2,7,46%,1862.47326659999,,,,0,,1,,,,D,4.0,1677.0,185.47326659999
2014 - 2015,English Premier League,2014-10-04,Liverpool,West Bromwich Albion FC,True,2,2,4-2-3-1,19,7,3,0,0,21,12,3,5,2,0,545,223,V,39,8,2,6,42%,1847.27001953,1632.0,215.2700195299999,3.0,2,1.0,1,0.0,V,V,,,,
2014 - 2015,English Premier League,2014-10-19,Queens Park Rangers,Liverpool,False,3,1,4-2-3-1,15,5,4,0,0,9,15,2,2,3,0,784,376,V,109,7,0,12,52%,1849.68725586,1547.0,302.68725586000005,15.0,3,0.0,2,0.0,V,N,,,,
2014 - 2015,UEFA Champions League,2014-10-22,Liverpool,Real Madrid CF,True,0,0,4-3-3,13,2,4,0,0,10,6,7,9,0,0,785,495,,82,4,2,4,46%,1851.51416016,,,,0,,3,,,,D,3.0,2051.0,-199.48583983999995
2014 - 2015,English Premier League,2014-10-25,Liverpool,Hull City,True,0,0,4-3-3,18,4,3,0,0,29,12,1,14,3,0,747,441,N,24,5,2,22,62%,1843.09118652,1578.0,265.09118652000006,3.0,0,0.0,0,0.0,N,N,,,,
2014 - 2015,English Premier League,2014-11-01,Newcastle United FC,Liverpool,False,0,0,4-3-3,6,3,1,0,0,18,8,7,2,3,0,813,483,D,77,9,0,10,60%,1835.81103516,1634.0,201.81103516000007,4.0,0,0.0,1,0.0,D,N,,,,
2014 - 2015,UEFA Champions League,2014-11-04,Real Madrid CF,Liverpool,False,0,0,4-2-3-1,4,1,8,0,0,8,12,4,1,2,0,665,396,,76,15,0,8,39%,1824.30773926,,,,0,,1,,,,D,3.0,2071.0,-246.69226073999997
2014 - 2015,English Premier League,2014-11-08,Liverpool,Chelsea,True,1,1,4-2-3-1,12,4,3,0,0,26,9,6,5,2,0,775,432,D,81,9,2,10,54%,1815.82714844,1921.0,-105.17285156000004,4.0,1,1.0,2,1.0,D,N,,,,
2014 - 2015,English Premier League,2014-11-23,Crystal Palace FC,Liverpool,False,1,1,4-2-3-1,12,1,2,0,0,18,10,1,3,2,0,762,469,D,64,6,1,5,58%,1809.1505127,1589.0,220.15051270000004,15.0,1,1.0,3,1.0,D,N,,,,
2014 - 2015,UEFA Champions League,2014-11-26,Ludogorets Razgrad,Liverpool,False,2,1,4-3-1-2,8,5,3,0,0,14,21,1,2,0,0,618,364,,59,9,2,3,47%,1799.56665039,,,,2,,2,,,,N,3.0,1531.0,268.56665038999995
2014 - 2015,English Premier League,2014-11-29,Liverpool,Stoke City FC,True,1,0,4-2-3-1,16,3,4,0,0,24,11,0,5,0,0,752,369,V,95,9,1,6,45%,1800.33056641,1673.0,127.33056641000007,3.0,1,0.0,0,0.0,V,N,,,,
2014 - 2015,English Premier League,2014-12-02,Leicester City,Liverpool,False,3,1,4-4-2,11,3,3,0,0,14,10,6,4,2,0,697,352,V,77,14,2,5,52%,1804.09375,1610.0,194.09375,3.0,3,1.0,1,1.0,V,N,,,,
2014 - 2015,English Premier League,2014-12-06,Liverpool,AFC Sunderland,True,0,0,4-2-3-1,15,2,1,0,0,27,12,1,5,1,0,725,375,N,93,6,0,14,54%,1810.6114502,1647.0,163.61145020000004,4.0,0,0.0,0,0.0,N,N,,,,
2014 - 2015,UEFA Champions League,2014-12-09,Liverpool,FC Basel 1893,True,1,0,4-3-3,16,5,3,0,0,17,12,2,4,3,1,777,453,,86,5,0,5,56%,1805.01550293,,,,1,,1,,,,N,3.0,1713.0,92.01550292999993
2014 - 2015,English Premier League,2014-12-14,Manchester United,Liverpool,False,0,0,3-5-2,19,8,3,0,0,10,14,2,7,3,0,680,349,D,92,2,1,5,48%,1797.86706543,1842.0,-44.13293457000009,5.0,0,0.0,3,2.0,D,D,,,,
2014 - 2015,English Premier League,2014-12-21,Liverpool,Arsenal FC,True,2,2,3-4-3,27,10,1,0,0,10,6,0,10,0,1,925,518,N,115,6,0,8,56%,1788.74633789,1847.0,-58.25366211000005,4.0,2,1.0,2,1.0,N,N,,,,
2014 - 2015,English Premier League,2014-12-26,Burnley FC,Liverpool,False,1,1,3-4-3,10,3,0,0,0,13,5,4,2,1,0,798,395,V,105,10,0,1,55%,1788.64733887,1586.0,202.6473388700001,5.0,1,0.0,0,0.0,V,N,,,,
2014 - 2015,English Premier League,2014-12-29,Liverpool,Swansea City,True,4,2,3-4-3,21,11,3,0,0,9,8,2,6,1,0,678,405,V,66,3,2,6,47%,1793.18505859,1687.0,106.18505858999993,3.0,4,1.0,1,0.0,V,V,,,,
2014 - 2015,English Premier League,2015-01-01,Liverpool,Leicester City,True,2,0,3-4-1-2,18,6,1,2,2,12,13,2,4,2,0,669,362,N,64,9,0,9,51%,1800.46789551,1591.0,209.4678955100001,3.0,2,2.0,2,0.0,N,V,,,,
2014 - 2015,English Premier League,2015-01-10,AFC Sunderland,Liverpool,False,1,1,3-4-3,21,4,1,0,0,14,11,0,6,4,0,697,430,V,64,7,1,14,55%,1794.05615234,1642.0,152.05615233999993,5.0,1,1.0,0,0.0,V,V,,,,
